"Message",Normal,"System.Private.Uri 中的嵌入清单: Resources.System.Private.Uri.rd.xml"
"Message",Normal,"System.Private.Reflection.Core 中的嵌入清单: System.Private.Reflection.Core.rd.xml"
"Message",Normal,"System.Xml.XDocument 中的嵌入清单: System.Xml.Resources.System.Xml.XDocument.rd.xml"
"Message",Normal,"System.Private.PortableThunks 中的嵌入清单: Resources.System.Private.PortableThunks.rd.xml"
"Message",Normal,"System.Xml.ReaderWriter 中的嵌入清单: System.Xml.Resources.System.Xml.ReaderWriter.rd.xml"
"Message",Normal,"System.Dynamic.Runtime 中的嵌入清单: Resources.System.Dynamic.Runtime.rd.xml"
"Message",Normal,"System.Linq.Expressions 中的嵌入清单: Resources.System.Linq.Expressions.rd.xml"
"Message",Normal,"System.Private.Interop 中的嵌入清单: Resources.System.Private.Interop.rd.xml"
"Message",Normal,"Imported XAML Roots from 1 files:"
"Message",Normal,"C:\Users\wang\source\repos\Learn-News-UWP\obj\x86\Release\ilc\in\The Paper.xr.xml"
"Message",Normal,"Running 'Mcg' transform, heap at 142 MB."
"Message",High,"Computing application closure and generating interop code"
"Message",Normal,"  .lib 文件列表:"
"Message",Normal,"      WindowsApp.lib"
"Message",Normal,"      winsqlite3.lib"
"Message",Normal,"  .lib 搜索路径列表:"
"Message",Normal,"      C:\Program Files\Windows Kits\10\lib\10.0.17763.0\um\x86"
"Message",Normal,"  正在从库中加载导出..."
"Message",Normal,"      从“C:\Program Files\Windows Kits\10\lib\10.0.17763.0\um\x86\WindowsApp.lib”读取的 3219 个导出。"
"Message",Normal,"      从“C:\Program Files\Windows Kits\10\lib\10.0.17763.0\um\x86\winsqlite3.lib”读取的 248 个导出。"
"Message",High,"  正在加载 85 模块..."
"Message",Normal,"          P/Invoke 'RhWaitForPendingFinalizers' with [DllImport(ExactSpelling=true)] resolved to '[MRT]!RhWaitForPendingFinalizers'."
"Message",Normal,"          P/Invoke 'RhYield' with [DllImport(ExactSpelling=true)] resolved to '[MRT]!RhYield'."
"Message",Normal,"          P/Invoke 'RhCompatibleReentrantWaitAny' with [DllImport(ExactSpelling=true)] resolved to '[MRT]!RhCompatibleReentrantWaitAny'."
"Message",Normal,"          P/Invoke '_ecvt_s' with [DllImport(ExactSpelling=true)] resolved to '[MRT]!_ecvt_s'."
"Message",Normal,"          P/Invoke 'memmove' with [DllImport(ExactSpelling=true)] resolved to '[MRT]!memmove'."
"Message",Normal,"          P/Invoke 'CallingConventionConverter_GetStubs' with [DllImport(ExactSpelling=true)] resolved to '*!CallingConventionConverter_GetStubs'."
"Message",Normal,"          P/Invoke 'GetLastError' resolved to 'api-ms-win-core-errorhandling-l1-1-0.dll!GetLastError' from 'C:\Program Files\Windows Kits\10\lib\10.0.17763.0\um\x86\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'RoInitialize' resolved to 'api-ms-win-core-winrt-l1-1-0.dll!RoInitialize' from 'C:\Program Files\Windows Kits\10\lib\10.0.17763.0\um\x86\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'IsValidLocaleName' resolved to 'api-ms-win-core-localization-l1-2-0.dll!IsValidLocaleName' from 'C:\Program Files\Windows Kits\10\lib\10.0.17763.0\um\x86\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'ResolveLocaleName' resolved to 'api-ms-win-core-localization-l1-2-0.dll!ResolveLocaleName' from 'C:\Program Files\Windows Kits\10\lib\10.0.17763.0\um\x86\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'GetCPInfoExW' resolved to 'api-ms-win-core-localization-l1-2-0.dll!GetCPInfoExW' from 'C:\Program Files\Windows Kits\10\lib\10.0.17763.0\um\x86\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'CoCreateInstance' with [DllImport(ExactSpelling=true)] resolved to 'api-ms-win-core-com-l1-1-0.dll!CoCreateInstance'."
"Message",Normal,"          P/Invoke 'RtlIpv6AddressToStringExW' resolved to 'ntdll.dll!RtlIpv6AddressToStringExW' from 'C:\Program Files\Windows Kits\10\lib\10.0.17763.0\um\x86\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'RtlIpv4AddressToStringExW' resolved to 'ntdll.dll!RtlIpv4AddressToStringExW' from 'C:\Program Files\Windows Kits\10\lib\10.0.17763.0\um\x86\WindowsApp.lib'."
"Message",Normal,"          P/Invoke '#6' resolved to 'oleaut32.dll!#6' from 'C:\Program Files\Windows Kits\10\lib\10.0.17763.0\um\x86\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'CopyFile2' resolved to 'api-ms-win-core-file-l2-1-0.dll!CopyFile2' from 'C:\Program Files\Windows Kits\10\lib\10.0.17763.0\um\x86\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'CreateFile2' resolved to 'api-ms-win-core-file-l1-2-0.dll!CreateFile2' from 'C:\Program Files\Windows Kits\10\lib\10.0.17763.0\um\x86\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'CreateDirectoryW' resolved to 'api-ms-win-core-file-l1-1-0.dll!CreateDirectoryW' from 'C:\Program Files\Windows Kits\10\lib\10.0.17763.0\um\x86\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'GetFileType' resolved to 'api-ms-win-core-file-l1-1-0.dll!GetFileType' from 'C:\Program Files\Windows Kits\10\lib\10.0.17763.0\um\x86\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'GetFileInformationByHandleEx' resolved to 'api-ms-win-core-file-l2-1-0.dll!GetFileInformationByHandleEx' from 'C:\Program Files\Windows Kits\10\lib\10.0.17763.0\um\x86\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'FindFirstFileExW' resolved to 'api-ms-win-core-file-l1-1-0.dll!FindFirstFileExW' from 'C:\Program Files\Windows Kits\10\lib\10.0.17763.0\um\x86\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'GetFileAttributesExW' resolved to 'api-ms-win-core-file-l1-1-0.dll!GetFileAttributesExW' from 'C:\Program Files\Windows Kits\10\lib\10.0.17763.0\um\x86\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'CreateThreadpoolIo' resolved to 'api-ms-win-core-threadpool-l1-2-0.dll!CreateThreadpoolIo' from 'C:\Program Files\Windows Kits\10\lib\10.0.17763.0\um\x86\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'SetFilePointerEx' resolved to 'api-ms-win-core-file-l1-1-0.dll!SetFilePointerEx' from 'C:\Program Files\Windows Kits\10\lib\10.0.17763.0\um\x86\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'SetFileAttributesW' resolved to 'api-ms-win-core-file-l1-1-0.dll!SetFileAttributesW' from 'C:\Program Files\Windows Kits\10\lib\10.0.17763.0\um\x86\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'SetFileInformationByHandle' resolved to 'api-ms-win-core-file-l1-1-0.dll!SetFileInformationByHandle' from 'C:\Program Files\Windows Kits\10\lib\10.0.17763.0\um\x86\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'CloseHandle' resolved to 'api-ms-win-core-handle-l1-1-0.dll!CloseHandle' from 'C:\Program Files\Windows Kits\10\lib\10.0.17763.0\um\x86\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'SetEndOfFile' resolved to 'api-ms-win-core-file-l1-1-0.dll!SetEndOfFile' from 'C:\Program Files\Windows Kits\10\lib\10.0.17763.0\um\x86\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'FindClose' resolved to 'api-ms-win-core-file-l1-1-0.dll!FindClose' from 'C:\Program Files\Windows Kits\10\lib\10.0.17763.0\um\x86\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'CloseThreadpoolIo' resolved to 'api-ms-win-core-threadpool-l1-2-0.dll!CloseThreadpoolIo' from 'C:\Program Files\Windows Kits\10\lib\10.0.17763.0\um\x86\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'ReadFile' resolved to 'api-ms-win-core-file-l1-1-0.dll!ReadFile' from 'C:\Program Files\Windows Kits\10\lib\10.0.17763.0\um\x86\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'ReadFile' resolved to 'api-ms-win-core-file-l1-1-0.dll!ReadFile' from 'C:\Program Files\Windows Kits\10\lib\10.0.17763.0\um\x86\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'WriteFile' resolved to 'api-ms-win-core-file-l1-1-0.dll!WriteFile' from 'C:\Program Files\Windows Kits\10\lib\10.0.17763.0\um\x86\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'WriteFile' resolved to 'api-ms-win-core-file-l1-1-0.dll!WriteFile' from 'C:\Program Files\Windows Kits\10\lib\10.0.17763.0\um\x86\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'CancelIoEx' resolved to 'api-ms-win-core-io-l1-1-0.dll!CancelIoEx' from 'C:\Program Files\Windows Kits\10\lib\10.0.17763.0\um\x86\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'StartThreadpoolIo' resolved to 'api-ms-win-core-threadpool-l1-2-0.dll!StartThreadpoolIo' from 'C:\Program Files\Windows Kits\10\lib\10.0.17763.0\um\x86\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'CancelThreadpoolIo' resolved to 'api-ms-win-core-threadpool-l1-2-0.dll!CancelThreadpoolIo' from 'C:\Program Files\Windows Kits\10\lib\10.0.17763.0\um\x86\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'FormatMessageW' resolved to 'api-ms-win-core-localization-l1-2-0.dll!FormatMessageW' from 'C:\Program Files\Windows Kits\10\lib\10.0.17763.0\um\x86\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'FormatMessageW' resolved to 'api-ms-win-core-localization-l1-2-0.dll!FormatMessageW' from 'C:\Program Files\Windows Kits\10\lib\10.0.17763.0\um\x86\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'FlushFileBuffers' resolved to 'api-ms-win-core-file-l1-1-0.dll!FlushFileBuffers' from 'C:\Program Files\Windows Kits\10\lib\10.0.17763.0\um\x86\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'RoGetBufferMarshaler' resolved to 'api-ms-win-core-winrt-robuffer-l1-1-0.dll!RoGetBufferMarshaler' from 'C:\Program Files\Windows Kits\10\lib\10.0.17763.0\um\x86\WindowsApp.lib'."
"Message",High,"  正在生成代码..."
"Message",High,"  生成的互操作代码。"
"Message",Normal,"  将代码写入到 AssemblyInfo.g.cs"
"Message",Normal,"  将代码写入到 Adapters.g.cs"
"Message",Normal,"  将代码写入到 Data.g.cs"
"Message",Normal,"  将代码写入到 Helpers.g.cs"
"Message",Normal,"  将代码写入到 ImplTypes.g.cs"
"Message",Normal,"  将代码写入到 PInvoke.g.cs"
"Message",Normal,"  将代码写入到 SafeTypes.g.cs"
"Message",Normal,"  将代码写入到 SharedStubs.g.cs"
"Message",Normal,"Running 'GenerateCodeAndCompile' transform, heap at 156 MB."
"Message",High,"Generating serialization code"
"Message",High,"Compiling interop code"
"Message",Normal,"Compiling generated source code: C:\Program Files\Microsoft SDKs\UWPNuGetPackages\microsoft.net.native.compiler\1.7.3\tools\x86\ilc\csc\csc.exe /noconfig @""C:\Users\wang\source\repos\Learn-News-UWP\obj\x86\Release\ilc\intermediate\The Paper.McgInterop.rsp"""
"Message",High,"Generating System.Reflection.DispatchProxy proxy code."
"Message",Normal,"Running 'DumpNativeResources' transform, heap at 153 MB."
"Message",Normal,"Running 'ReducedCopyInitialize' transform, heap at 153 MB."
"Message",Normal,"Running 'ReducedCopyEmptyTypes' transform, heap at 179 MB."
"Message",Normal,"Running 'ReducedCopyPopulateTypes' transform, heap at 182 MB."
"Message",Normal,"Running 'ReducedCopyLateMetadata' transform, heap at 184 MB."
"Message",Normal,"Running 'ReducedCopyMethodBodies' transform, heap at 201 MB."
"Message",Normal,"Running 'ReducedCopyComplete' transform, heap at 215 MB."
"Message",Normal,"Running 'ReducedCopyCleanup' transform, heap at 234 MB."
"Message",Normal,"Running 'DeveloperExperienceModeOnlyCodeRemover' transform, heap at 54 MB."
"Message",Normal,"Running 'ComImportDetector' transform, heap at 61 MB."
"Message",Normal,"Running 'McgAccessor' transform, heap at 61 MB."
"Message",Normal,"Running 'McgRedirect' transform, heap at 63 MB."
"Message",Normal,"Running 'McgRedirect' transform, heap at 66 MB."
"Message",Normal,"Running 'McgTypeOf' transform, heap at 67 MB."
"Message",Normal,"Running 'ExceptionMiniaturizer' transform, heap at 72 MB."
"Message",Normal,"Running 'EventSource' transform, heap at 81 MB."
"Message",Normal,"Running 'ValueType' transform, heap at 81 MB."
"Message",Normal,"Running 'Attribute' transform, heap at 81 MB."
"Message",Normal,"Running 'GetType' transform, heap at 82 MB."
"Message",Normal,"Running 'McgFixups' transform, heap at 82 MB."
"Message",Normal,"Running 'ResourceManagerCtor' transform, heap at 83 MB."
"Message",Normal,"Running 'TypeofTypeHandle' transform, heap at 83 MB."
"Message",Normal,"Running 'DispatchProxyIntrinsics' transform, heap at 87 MB."
"Message",Normal,"Running 'StaticInitData' transform, heap at 87 MB."
"Message",Normal,"Running 'StartupCodeInjector' transform, heap at 97 MB."
"Message",Normal,"Running 'InjectAppContextSwitches' transform, heap at 97 MB."
"Message",Normal,"Running 'ImplementLibraryDynamicInvokeHelpers' transform, heap at 97 MB."
"Message",Normal,"Running 'Delegate' transform, heap at 97 MB."
"Message",Normal,"Running 'DelegateCtorCall' transform, heap at 104 MB."
"Message",Normal,"Running 'LazyGenerics' transform, heap at 105 MB."
"Message",Normal,"Running 'AddReflectionBlockedAttributes' transform, heap at 82 MB."
"Message",Normal,"Running 'DisableOptimization' transform, heap at 82 MB."
"Message",Normal,"Running 'CreateMetadata' transform, heap at 82 MB."
"Message",Normal,"Running 'SaveRVAStatics' transform, heap at 98 MB."
"Message",Normal,"Running 'ReflectionInvoke' transform, heap at 99 MB."
"Message",Normal,"Running 'ScrubOpenCalls' transform, heap at 100 MB."
"Message",Normal,"Running 'ConvertCatchIntoFilter' transform, heap at 100 MB."
"Message",Normal,"Running 'ReflectionMappingInfoEmit' transform, heap at 100 MB."
"Message",Normal,"Running 'ConvertManagedWinMD' transform, heap at 101 MB."
"Message",Normal,"Running 'Reducer' transform, heap at 101 MB."
"Message",High,"Cleaning up unreferenced code"
"Message",Normal,"Running 'WriteAssemblies' transform, heap at 144 MB."
"Message",Normal,""
"Message",Normal,"Transform summary"
"Message",Normal,"    ms | heap delta | name"
"Message",Normal,"  6930 |        129 | Analysis"
"Message",Normal,"  4178 |         -3 | GenerateCodeAndCompile"
"Message",Normal,"  2071 |        -66 | WriteAssemblies"
"Message",Normal,"  1511 |         14 | Mcg"
"Message",Normal,"  1234 |         43 | Reducer"
"Message",Normal,"   374 |         26 | ReducedCopyInitialize"
"Message",Normal,"   288 |         14 | ReducedCopyMethodBodies"
"Message",Normal,"   283 |         16 | CreateMetadata"
"Message",Normal,"   239 |        -23 | LazyGenerics"
"Message",Normal,"   215 |         19 | ReducedCopyComplete"
"Message",Normal,"   206 |          2 | ReducedCopyPopulateTypes"
"Message",Normal,"   167 |       -180 | ReducedCopyCleanup"
"Message",Normal,"   111 |         17 | ReducedCopyLateMetadata"
"Message",Normal,"   104 |         10 | StaticInitData"
"Message",Normal,"    79 |          3 | McgRedirect"
"Message",Normal,"    73 |          5 | McgTypeOf"
"Message",Normal,"    52 |          7 | Delegate"
"Message",Normal,"    46 |          1 | DelegateCtorCall"
"Message",Normal,"    43 |          1 | McgRedirect"
"Message",Normal,"    38 |          9 | ExceptionMiniaturizer"
"Message",Normal,"    37 |          4 | TypeofTypeHandle"
"Message",Normal,"    19 |          3 | ReducedCopyEmptyTypes"
"Message",Normal,"    16 |          1 | SaveRVAStatics"
"Message",Normal,"    15 |          2 | McgAccessor"
"Message",Normal,"    10 |          0 | DumpNativeResources"
"Message",Normal,"     9 |          7 | DeveloperExperienceModeOnlyCodeRemover"
"Message",Normal,"     8 |          0 | GetType"
"Message",Normal,"     7 |          1 | McgFixups"
"Message",Normal,"     6 |          0 | DispatchProxyIntrinsics"
"Message",Normal,"     6 |          0 | StartupCodeInjector"
"Message",Normal,"     5 |          1 | ReflectionInvoke"
"Message",Normal,"     5 |          0 | ScrubOpenCalls"
"Message",Normal,"     4 |          0 | ConvertCatchIntoFilter"
"Message",Normal,"     2 |          0 | ValueType"
"Message",Normal,"     2 |          1 | ReflectionMappingInfoEmit"
"Message",Normal,"     1 |          0 | AddReflectionBlockedAttributes"
"Message",Normal,"     1 |          0 | EventSource"
"Message",Normal,"     1 |          1 | Attribute"
"Message",Normal,"     0 |          0 | ConvertManagedWinMD"
"Message",Normal,"     0 |          0 | ResourceManagerCtor"
"Message",Normal,"     0 |          0 | ComImportDetector"
"Message",Normal,"     0 |          0 | InjectAppContextSwitches"
"Message",Normal,"     0 |          0 | ImplementLibraryDynamicInvokeHelpers"
"Message",Normal,"     0 |          0 | DisableOptimization"
"Message",Low,"已完成执行任务 ""RunILTransforms""。"
"Message",Low,"已完成在文件 ""ILTransforms"" 中生成目标 ""RunILTransforms""。"
"Message",Low,"已完成生成项目 ""ILTransforms""。"
"Message",Low,""
"Message",Low,""
"Message",Low,"已完成在文件 ""Nutc"" 中生成目标 ""GenerateMDIL""。"
"Message",Low,""
"Message",High,"正在生成本机代码"
"Message",Low,"已完成在文件 ""Nutc"" 中生成目标 ""MDILPrepareMultiFile""。"
"Message",Low,""
"Message",Low,"已完成在文件 ""Nutc"" 中生成目标 ""SetBinaryForReferences""。"
"Message",Low,""
"Message",Low,"任务 ""GenerateMDILGlobalAnalysis"""
"Message",Normal,"Launching 'C:\Program Files\Microsoft SDKs\UWPNuGetPackages\microsoft.net.native.compiler\1.7.3\tools\x86\ilc\Tools\nutc_driver.exe @""C:\Users\wang\source\repos\Learn-News-UWP\obj\x86\Release\ilc\intermediate\MDIL\The Paper.rsp""'"
"Message",Low,"Microsoft (R) MDIL Compiler - Version 1.7.25927.00"
"Message",Low,"Copyright (c) Microsoft Corporation.  All rights reserved."
"Message",Low,"正在扫描输入类型"
"Message",Low,"正在扫描 3253 方法。"
"Message",Low,"正在扫描 2105 方法。"
"Message",Low,"正在扫描 1281 方法。"
"Message",Low,"正在扫描 733 方法。"
"Message",Low,"正在扫描 3058 方法。"
"Message",Low,"正在扫描 1883 方法。"
"Message",Low,"正在扫描 994 方法。"
"Message",Low,"正在扫描 791 方法。"
"Message",Low,"正在扫描 755 方法。"
"Message",Low,"正在扫描 607 方法。"
"Message",Low,"正在扫描 417 方法。"
"Message",Low,"正在扫描 259 方法。"
"Message",Low,"正在扫描 151 方法。"
"Message",Low,"正在扫描 112 方法。"
"Message",Low,"正在扫描 47 方法。"
"Message",Low,"正在扫描 42 方法。"
"Message",Low,"正在扫描 25 方法。"
"Message",Low,"正在扫描 14 方法。"
"Message",Low,"正在扫描 10 方法。"
"Message",Low,"正在扫描 10 方法。"
"Message",Low,"迫切生成代码"
"Message",Low,"正在编译 16547 方法。"
"Message",Low,"延迟生成代码"
"Message",Low,"已成功生成“C:\Users\wang\source\repos\Learn-News-UWP\obj\x86\Release\ilc\intermediate\MDIL\The Paper.mdilexe”"
"Message",Low,"已成功生成“C:\Users\wang\source\repos\Learn-News-UWP\obj\x86\Release\ilc\intermediate\MDIL\The Paper.mdilpdb”"
"Message",Normal,"'C:\Program Files\Microsoft SDKs\UWPNuGetPackages\microsoft.net.native.compiler\1.7.3\tools\x86\ilc\Tools\nutc_driver.exe @""C:\Users\wang\source\repos\Learn-News-UWP\obj\x86\Release\ilc\intermediate\MDIL\The Paper.rsp""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |       31 |    28781 |    28781 |    28750 |    28781 | [0] Nutc GlobalAnalysis"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       28781 ms"
"Message",Normal,"System time per command: 28781 ms"
"Message",Normal,"Total duration:          28750 ms"
"Message",Normal,"Total lifetime:          28781 ms"
"Message",Normal,"Requested DOP:           2"
"Message",Normal,"Duration DOP:            1.0"
"Message",Normal,"Lifetime DOP:            1.0"
"Message",Low,"已完成执行任务 ""GenerateMDILGlobalAnalysis""。"
"Message",Low,"已完成在文件 ""Nutc"" 中生成目标 ""GenerateMDILGlobalAnalysis""。"
"Message",Low,""
"Message",Low,"任务 ""rc"""
"Message",Normal,"Launching 'C:\Program Files\Windows Kits\10\bin\10.0.17763.0\x86\rc.exe /c ""65001"" /r /fo ""C:\Users\wang\source\repos\Learn-News-UWP\obj\x86\Release\ilc\intermediate\BuildInfo\BuildInfo.res"" ""C:\Users\wang\source\repos\Learn-News-UWP\obj\x86\Release\ilc\intermediate\BuildInfo\BuildInfo.rc""'"
"Message",Low,"Microsoft (R) Windows (R) Resource Compiler Version 10.0.10011.16384"
"Message",Low,"Copyright (C) Microsoft Corporation.  All rights reserved."
"Message",Normal,"'C:\Program Files\Windows Kits\10\bin\10.0.17763.0\x86\rc.exe /c ""65001"" /r /fo ""C:\Users\wang\source\repos\Learn-News-UWP\obj\x86\Release\ilc\intermediate\BuildInfo\BuildInfo.res"" ""C:\Users\wang\source\repos\Learn-News-UWP\obj\x86\Release\ilc\intermediate\BuildInfo\BuildInfo.rc""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |       94 |      156 |      156 |       62 |      156 | [0] rc"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       156 ms"
"Message",Normal,"System time per command: 156 ms"
"Message",Normal,"Total duration:          62 ms"
"Message",Normal,"Total lifetime:          156 ms"
"Message",Normal,"Requested DOP:           2"
"Message",Normal,"Duration DOP:            0.4"
"Message",Normal,"Lifetime DOP:            1.0"
"Message",Low,"已完成执行任务 ""rc""。"
"Message",Low,"任务 ""ResourceBinaryConcatenate"""
"Message",Normal,"Concatenating into 'C:\Users\wang\source\repos\Learn-News-UWP\obj\x86\Release\ilc\intermediate\Native.res' with alignment '4'."
